epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,73.4299,1.08047,0.6768,1,0.81529,0.00599055,0.00199685,0.00599055,0.00199685,0.00599055,0.00199685,0.00599055,0.00199685
2,141.687,0.81543,0.70902,1,0.75883,0.0119892,0.00399642,0.0119892,0.00399642,0.0119892,0.00399642,0.0119892,0.00399642
3,208.843,0.76772,0.72192,1,0.72859,0.0179827,0.00599425,0.0179827,0.00599425,0.0179827,0.00599425,0.0179827,0.00599425
4,281.302,0.74144,0.686,1,0.82621,0.0239671,0.00798904,0.0239671,0.00798904,0.0239671,0.00798904,0.0239671,0.00798904
5,355.078,0.751,0.71087,1,0.71495,0.0299385,0.0099795,0.0299385,0.0099795,0.0299385,0.0099795,0.0299385,0.0099795
6,434.006,0.76499,0.73849,1,0.6631,0.0299187,0.00997288,0.0299187,0.00997288,0.0299187,0.00997288,0.0299187,0.00997288
7,513.909,0.75048,0.74954,1,0.69171,0.0298829,0.00996097,0.0298829,0.00996097,0.0298829,0.00996097,0.0298829,0.00996097
8,588.248,0.71692,0.75414,1,0.65852,0.0298407,0.0099469,0.0298407,0.0099469,0.0298407,0.0099469,0.0298407,0.0099469
9,662.28,0.70021,0.73665,1,0.75177,0.029792,0.00993068,0.029792,0.00993068,0.029792,0.00993068,0.029792,0.00993068
10,736.357,0.67813,0.68969,1,0.7511,0.029737,0.00991232,0.029737,0.00991232,0.029737,0.00991232,0.029737,0.00991232
11,804.428,0.66051,0.74678,1,0.72645,0.0296755,0.00989183,0.0296755,0.00989183,0.0296755,0.00989183,0.0296755,0.00989183
12,871.142,0.65266,0.71915,1,0.69687,0.0296076,0.00986922,0.0296076,0.00986922,0.0296076,0.00986922,0.0296076,0.00986922
13,939.887,0.63057,0.71915,1,0.71044,0.0295335,0.00984449,0.0295335,0.00984449,0.0295335,0.00984449,0.0295335,0.00984449
14,1007.32,0.62404,0.77716,1,0.59245,0.029453,0.00981765,0.029453,0.00981765,0.029453,0.00981765,0.029453,0.00981765
15,1075.11,0.63126,0.74494,1,0.66734,0.0293662,0.00978873,0.0293662,0.00978873,0.0293662,0.00978873,0.0293662,0.00978873
16,1142.65,0.60625,0.76519,1,0.60331,0.0292732,0.00975773,0.0292732,0.00975773,0.0292732,0.00975773,0.0292732,0.00975773
17,1210.74,0.5856,0.77072,1,0.62318,0.029174,0.00972466,0.029174,0.00972466,0.029174,0.00972466,0.029174,0.00972466
18,1278.68,0.57642,0.78913,1,0.55148,0.0290686,0.00968955,0.0290686,0.00968955,0.0290686,0.00968955,0.0290686,0.00968955
19,1346.46,0.54857,0.7965,1,0.5684,0.0289572,0.00965239,0.0289572,0.00965239,0.0289572,0.00965239,0.0289572,0.00965239
20,1415.49,0.56885,0.814,1,0.52117,0.0288397,0.00961322,0.0288397,0.00961322,0.0288397,0.00961322,0.0288397,0.00961322
21,1482.77,0.53823,0.81308,1,0.5267,0.0287162,0.00957205,0.0287162,0.00957205,0.0287162,0.00957205,0.0287162,0.00957205
22,1551.49,0.5403,0.77072,1,0.62192,0.0285867,0.00952889,0.0285867,0.00952889,0.0285867,0.00952889,0.0285867,0.00952889
23,1619.87,0.54622,0.7965,1,0.55724,0.0284513,0.00948377,0.0284513,0.00948377,0.0284513,0.00948377,0.0284513,0.00948377
24,1688.03,0.52021,0.78453,1,0.58552,0.0283101,0.00943671,0.0283101,0.00943671,0.0283101,0.00943671,0.0283101,0.00943671
25,1755.06,0.51709,0.78545,1,0.58871,0.0281632,0.00938772,0.0281632,0.00938772,0.0281632,0.00938772,0.0281632,0.00938772
26,1824.76,0.50351,0.80571,1,0.54219,0.0280105,0.00933683,0.0280105,0.00933683,0.0280105,0.00933683,0.0280105,0.00933683
27,1892.39,0.50608,0.81123,1,0.55377,0.0278522,0.00928405,0.0278522,0.00928405,0.0278522,0.00928405,0.0278522,0.00928405
28,1966.32,0.49362,0.77348,1,0.62826,0.0276883,0.00922942,0.0276883,0.00922942,0.0276883,0.00922942,0.0276883,0.00922942
29,2048.61,0.47907,0.78545,1,0.54259,0.0275189,0.00917296,0.0275189,0.00917296,0.0275189,0.00917296,0.0275189,0.00917296
30,2135.03,0.48123,0.8186,1,0.52217,0.0273441,0.00911469,0.0273441,0.00911469,0.0273441,0.00911469,0.0273441,0.00911469
31,2223.02,0.48419,0.82413,1,0.4927,0.0271639,0.00905463,0.0271639,0.00905463,0.0271639,0.00905463,0.0271639,0.00905463
32,2304.61,0.47688,0.81123,1,0.52695,0.0269785,0.00899282,0.0269785,0.00899282,0.0269785,0.00899282,0.0269785,0.00899282
33,2386.85,0.44197,0.7965,1,0.57096,0.0267878,0.00892928,0.0267878,0.00892928,0.0267878,0.00892928,0.0267878,0.00892928
34,2471.61,0.45148,0.82044,1,0.49436,0.0265921,0.00886404,0.0265921,0.00886404,0.0265921,0.00886404,0.0265921,0.00886404
35,2554.72,0.46265,0.80571,1,0.50199,0.0263914,0.00879713,0.0263914,0.00879713,0.0263914,0.00879713,0.0263914,0.00879713
36,2638.13,0.42862,0.81492,1,0.52156,0.0261857,0.00872857,0.0261857,0.00872857,0.0261857,0.00872857,0.0261857,0.00872857
37,2720.71,0.42479,0.83057,1,0.5072,0.0259752,0.00865839,0.0259752,0.00865839,0.0259752,0.00865839,0.0259752,0.00865839
38,2805.38,0.42745,0.83149,1,0.47705,0.0257599,0.00858664,0.0257599,0.00858664,0.0257599,0.00858664,0.0257599,0.00858664
39,2889.03,0.42424,0.82044,1,0.51035,0.02554,0.00851333,0.02554,0.00851333,0.02554,0.00851333,0.02554,0.00851333
40,2974.51,0.40698,0.81031,1,0.56316,0.0253155,0.00843851,0.0253155,0.00843851,0.0253155,0.00843851,0.0253155,0.00843851
41,3056.58,0.41249,0.7965,1,0.55599,0.0250866,0.0083622,0.0250866,0.0083622,0.0250866,0.0083622,0.0250866,0.0083622
42,3142.35,0.40568,0.82505,1,0.50173,0.0248533,0.00828443,0.0248533,0.00828443,0.0248533,0.00828443,0.0248533,0.00828443
43,3226.75,0.39714,0.80755,1,0.53226,0.0246157,0.00820525,0.0246157,0.00820525,0.0246157,0.00820525,0.0246157,0.00820525
44,3310.04,0.40697,0.8186,1,0.50681,0.024374,0.00812468,0.024374,0.00812468,0.024374,0.00812468,0.024374,0.00812468
45,3393.16,0.39193,0.82505,1,0.50964,0.0241283,0.00804277,0.0241283,0.00804277,0.0241283,0.00804277,0.0241283,0.00804277
46,3476.76,0.38369,0.81031,1,0.539,0.0238786,0.00795954,0.0238786,0.00795954,0.0238786,0.00795954,0.0238786,0.00795954
47,3560.61,0.38114,0.82689,1,0.49975,0.0236251,0.00787503,0.0236251,0.00787503,0.0236251,0.00787503,0.0236251,0.00787503
48,3643.53,0.36156,0.84807,1,0.49826,0.0233679,0.00778929,0.0233679,0.00778929,0.0233679,0.00778929,0.0233679,0.00778929
49,3727.25,0.36278,0.8361,1,0.50694,0.023107,0.00770234,0.023107,0.00770234,0.023107,0.00770234,0.023107,0.00770234
50,3810.49,0.38528,0.81952,1,0.47796,0.0228427,0.00761423,0.0228427,0.00761423,0.0228427,0.00761423,0.0228427,0.00761423
51,3894.75,0.35882,0.83517,1,0.46777,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
52,3980.33,0.36781,0.81123,1,0.56029,0.022304,0.00743468,0.022304,0.00743468,0.022304,0.00743468,0.022304,0.00743468
53,4063.46,0.34654,0.82044,1,0.50521,0.0220299,0.00734332,0.0220299,0.00734332,0.0220299,0.00734332,0.0220299,0.00734332
54,4146.01,0.34629,0.84346,1,0.49077,0.0217528,0.00725094,0.0217528,0.00725094,0.0217528,0.00725094,0.0217528,0.00725094
55,4228.62,0.32491,0.85267,1,0.45085,0.0214728,0.00715761,0.0214728,0.00715761,0.0214728,0.00715761,0.0214728,0.00715761
56,4311.18,0.32686,0.83886,1,0.50289,0.02119,0.00706335,0.02119,0.00706335,0.02119,0.00706335,0.02119,0.00706335
57,4393.6,0.32761,0.83702,1,0.51524,0.0209046,0.0069682,0.0209046,0.0069682,0.0209046,0.0069682,0.0209046,0.0069682
58,4476.97,0.3095,0.83978,1,0.51262,0.0206166,0.00687222,0.0206166,0.00687222,0.0206166,0.00687222,0.0206166,0.00687222
59,4560.63,0.30805,0.83886,1,0.48541,0.0203263,0.00677543,0.0203263,0.00677543,0.0203263,0.00677543,0.0203263,0.00677543
60,4639.04,0.31262,0.84438,1,0.48269,0.0200337,0.00667789,0.0200337,0.00667789,0.0200337,0.00667789,0.0200337,0.00667789
61,4709.34,0.30101,0.84899,1,0.47417,0.0197389,0.00657963,0.0197389,0.00657963,0.0197389,0.00657963,0.0197389,0.00657963
62,4777.5,0.30053,0.8453,1,0.48173,0.0194421,0.00648071,0.0194421,0.00648071,0.0194421,0.00648071,0.0194421,0.00648071
63,4845.54,0.31397,0.84899,1,0.45403,0.0191435,0.00638115,0.0191435,0.00638115,0.0191435,0.00638115,0.0191435,0.00638115
64,4913.49,0.28767,0.82965,1,0.52878,0.018843,0.00628101,0.018843,0.00628101,0.018843,0.00628101,0.018843,0.00628101
65,4982.82,0.29412,0.84899,1,0.48068,0.018541,0.00618034,0.018541,0.00618034,0.018541,0.00618034,0.018541,0.00618034
66,5052.39,0.28176,0.82413,1,0.52451,0.0182375,0.00607916,0.0182375,0.00607916,0.0182375,0.00607916,0.0182375,0.00607916
67,5124.74,0.29613,0.84715,1,0.45279,0.0179326,0.00597754,0.0179326,0.00597754,0.0179326,0.00597754,0.0179326,0.00597754
68,5193.69,0.26824,0.84807,1,0.49204,0.0176265,0.00587551,0.0176265,0.00587551,0.0176265,0.00587551,0.0176265,0.00587551
69,5261.74,0.27842,0.8407,1,0.52939,0.0173193,0.00577311,0.0173193,0.00577311,0.0173193,0.00577311,0.0173193,0.00577311
70,5337.78,0.261,0.84622,1,0.52304,0.0170112,0.0056704,0.0170112,0.0056704,0.0170112,0.0056704,0.0170112,0.0056704
71,5409.52,0.25895,0.84346,1,0.50402,0.0167022,0.00556742,0.0167022,0.00556742,0.0167022,0.00556742,0.0167022,0.00556742
72,5472.9,0.25744,0.83517,1,0.5572,0.0163926,0.00546421,0.0163926,0.00546421,0.0163926,0.00546421,0.0163926,0.00546421
73,5531.6,0.26286,0.85083,1,0.51921,0.0160824,0.00536081,0.0160824,0.00536081,0.0160824,0.00536081,0.0160824,0.00536081
74,5590.1,0.24364,0.84807,1,0.52973,0.0157719,0.00525728,0.0157719,0.00525728,0.0157719,0.00525728,0.0157719,0.00525728
75,5651.03,0.25596,0.86188,1,0.51577,0.015461,0.00515366,0.015461,0.00515366,0.015461,0.00515366,0.015461,0.00515366
76,5713.4,0.23828,0.85727,1,0.52667,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
77,5776.34,0.25194,0.84807,1,0.55419,0.014839,0.00494634,0.014839,0.00494634,0.014839,0.00494634,0.014839,0.00494634
78,5836.17,0.25021,0.85359,1,0.5327,0.0145281,0.00484272,0.0145281,0.00484272,0.0145281,0.00484272,0.0145281,0.00484272
79,5895.68,0.23987,0.84807,1,0.54783,0.0142176,0.00473919,0.0142176,0.00473919,0.0142176,0.00473919,0.0142176,0.00473919
80,5954.95,0.22505,0.85451,1,0.54271,0.0139074,0.00463579,0.0139074,0.00463579,0.0139074,0.00463579,0.0139074,0.00463579
81,6020.62,0.2275,0.84807,1,0.56309,0.0135978,0.00453258,0.0135978,0.00453258,0.0135978,0.00453258,0.0135978,0.00453258
82,6083.58,0.2255,0.85543,1,0.54818,0.0132888,0.0044296,0.0132888,0.0044296,0.0132888,0.0044296,0.0132888,0.0044296
83,6147.38,0.22614,0.84715,1,0.57427,0.0129807,0.00432689,0.0129807,0.00432689,0.0129807,0.00432689,0.0129807,0.00432689
84,6213.31,0.22018,0.84899,1,0.56025,0.0126735,0.00422449,0.0126735,0.00422449,0.0126735,0.00422449,0.0126735,0.00422449
85,6273.1,0.20813,0.84715,1,0.5814,0.0123674,0.00412246,0.0123674,0.00412246,0.0123674,0.00412246,0.0123674,0.00412246
86,6333.25,0.20742,0.85267,1,0.55517,0.0120625,0.00402084,0.0120625,0.00402084,0.0120625,0.00402084,0.0120625,0.00402084
87,6401.26,0.2184,0.85175,1,0.55108,0.011759,0.00391966,0.011759,0.00391966,0.011759,0.00391966,0.011759,0.00391966
88,6470.65,0.21065,0.84991,1,0.53813,0.011457,0.00381899,0.011457,0.00381899,0.011457,0.00381899,0.011457,0.00381899
89,6537.46,0.18797,0.86372,1,0.51376,0.0111565,0.00371885,0.0111565,0.00371885,0.0111565,0.00371885,0.0111565,0.00371885
90,6606.21,0.19134,0.85543,1,0.5344,0.0108579,0.00361929,0.0108579,0.00361929,0.0108579,0.00361929,0.0108579,0.00361929
91,6666.36,0.20179,0.85175,1,0.53441,0.0105611,0.00352037,0.0105611,0.00352037,0.0105611,0.00352037,0.0105611,0.00352037
92,6728.89,0.18251,0.85912,1,0.51551,0.0102663,0.00342211,0.0102663,0.00342211,0.0102663,0.00342211,0.0102663,0.00342211
93,6786.89,0.19312,0.8628,1,0.52617,0.00997371,0.00332457,0.00997371,0.00332457,0.00997371,0.00332457,0.00997371,0.00332457
94,6851.02,0.1622,0.84991,1,0.54377,0.00968335,0.00322778,0.00968335,0.00322778,0.00968335,0.00322778,0.00968335,0.00322778
95,6920.68,0.17529,0.85267,1,0.54288,0.00939539,0.0031318,0.00939539,0.0031318,0.00939539,0.0031318,0.00939539,0.0031318
96,6983.31,0.16708,0.85451,1,0.53984,0.00910996,0.00303665,0.00910996,0.00303665,0.00910996,0.00303665,0.00910996,0.00303665
97,7044.79,0.16636,0.85175,1,0.5729,0.00882718,0.00294239,0.00882718,0.00294239,0.00882718,0.00294239,0.00882718,0.00294239
98,7108.67,0.16479,0.84807,1,0.57644,0.00854717,0.00284906,0.00854717,0.00284906,0.00854717,0.00284906,0.00854717,0.00284906
99,7166.68,0.15842,0.85635,1,0.56391,0.00827005,0.00275668,0.00827005,0.00275668,0.00827005,0.00275668,0.00827005,0.00275668
100,7224.95,0.15811,0.85635,1,0.57223,0.00799596,0.00266532,0.00799596,0.00266532,0.00799596,0.00266532,0.00799596,0.00266532
101,7283.23,0.15535,0.85543,1,0.57364,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575
102,7341.52,0.14848,0.86188,1,0.58211,0.0074573,0.00248577,0.0074573,0.00248577,0.0074573,0.00248577,0.0074573,0.00248577
103,7399.25,0.1469,0.85635,1,0.60803,0.00719297,0.00239766,0.00719297,0.00239766,0.00719297,0.00239766,0.00719297,0.00239766
104,7456.75,0.14469,0.86096,1,0.61063,0.00693214,0.00231071,0.00693214,0.00231071,0.00693214,0.00231071,0.00693214,0.00231071
105,7514.93,0.15269,0.85543,1,0.61516,0.0066749,0.00222497,0.0066749,0.00222497,0.0066749,0.00222497,0.0066749,0.00222497
106,7573.79,0.15208,0.85912,1,0.58455,0.00642139,0.00214046,0.00642139,0.00214046,0.00642139,0.00214046,0.00642139,0.00214046
107,7632.5,0.14803,0.86556,1,0.57257,0.0061717,0.00205723,0.0061717,0.00205723,0.0061717,0.00205723,0.0061717,0.00205723
108,7699.45,0.14829,0.86464,1,0.57857,0.00592596,0.00197532,0.00592596,0.00197532,0.00592596,0.00197532,0.00592596,0.00197532
109,7766.15,0.13739,0.86464,1,0.57354,0.00568425,0.00189475,0.00568425,0.00189475,0.00568425,0.00189475,0.00568425,0.00189475
110,7833.76,0.13636,0.86188,1,0.58903,0.0054467,0.00181557,0.0054467,0.00181557,0.0054467,0.00181557,0.0054467,0.00181557
111,7902.22,0.13438,0.86372,1,0.59083,0.00521341,0.0017378,0.00521341,0.0017378,0.00521341,0.0017378,0.00521341,0.0017378
112,7968.5,0.12947,0.86096,1,0.59016,0.00498448,0.00166149,0.00498448,0.00166149,0.00498448,0.00166149,0.00498448,0.00166149
113,8036.73,0.13004,0.85727,1,0.58765,0.00476,0.00158667,0.00476,0.00158667,0.00476,0.00158667,0.00476,0.00158667
114,8102.26,0.13093,0.85543,1,0.58485,0.00454008,0.00151336,0.00454008,0.00151336,0.00454008,0.00151336,0.00454008,0.00151336
115,8165.63,0.12632,0.8582,1,0.58718,0.00432482,0.00144161,0.00432482,0.00144161,0.00432482,0.00144161,0.00432482,0.00144161
116,8228.27,0.12966,0.85727,1,0.59231,0.0041143,0.00137143,0.0041143,0.00137143,0.0041143,0.00137143,0.0041143,0.00137143
117,8291.74,0.12538,0.85635,1,0.5838,0.00390862,0.00130287,0.00390862,0.00130287,0.00390862,0.00130287,0.00390862,0.00130287
118,8354.65,0.12436,0.85727,1,0.5868,0.00370788,0.00123596,0.00370788,0.00123596,0.00370788,0.00123596,0.00370788,0.00123596
119,8416.16,0.11287,0.85727,1,0.59286,0.00351215,0.00117072,0.00351215,0.00117072,0.00351215,0.00117072,0.00351215,0.00117072
120,8478.29,0.12037,0.85727,1,0.59506,0.00332153,0.00110718,0.00332153,0.00110718,0.00332153,0.00110718,0.00332153,0.00110718
121,8540.07,0.11039,0.85912,1,0.60286,0.0031361,0.00104537,0.0031361,0.00104537,0.0031361,0.00104537,0.0031361,0.00104537
122,8602.32,0.11986,0.85727,1,0.611,0.00295593,0.000985311,0.00295593,0.000985311,0.00295593,0.000985311,0.00295593,0.000985311
123,8664.03,0.10525,0.85912,1,0.6013,0.00278112,0.00092704,0.00278112,0.00092704,0.00278112,0.00092704,0.00278112,0.00092704
124,8726.23,0.11078,0.86096,1,0.60366,0.00261173,0.000870577,0.00261173,0.000870577,0.00261173,0.000870577,0.00261173,0.000870577
125,8788.23,0.11604,0.86188,1,0.60723,0.00244784,0.000815947,0.00244784,0.000815947,0.00244784,0.000815947,0.00244784,0.000815947
126,8850.26,0.11501,0.85912,1,0.60823,0.00228952,0.000763174,0.00228952,0.000763174,0.00228952,0.000763174,0.00228952,0.000763174
127,8912.35,0.10862,0.86096,1,0.61656,0.00213685,0.000712282,0.00213685,0.000712282,0.00213685,0.000712282,0.00213685,0.000712282
128,34980.7,0.11126,0.86096,1,0.62237,0.00198988,0.000663292,0.00198988,0.000663292,0.00198988,0.000663292,0.00198988,0.000663292
129,35040,0.11023,0.85635,1,0.62063,0.00184868,0.000616227,0.00184868,0.000616227,0.00184868,0.000616227,0.00184868,0.000616227
130,35096.7,0.10869,0.85451,1,0.61787,0.00171332,0.000571106,0.00171332,0.000571106,0.00171332,0.000571106,0.00171332,0.000571106
131,35153.4,0.1036,0.85359,1,0.61702,0.00158385,0.00052795,0.00158385,0.00052795,0.00158385,0.00052795,0.00158385,0.00052795
132,35210.3,0.10054,0.85451,1,0.61451,0.00146033,0.000486777,0.00146033,0.000486777,0.00146033,0.000486777,0.00146033,0.000486777
133,35267.3,0.10695,0.85451,1,0.61687,0.00134282,0.000447606,0.00134282,0.000447606,0.00134282,0.000447606,0.00134282,0.000447606
134,35324.1,0.10242,0.85727,1,0.61882,0.00123136,0.000410454,0.00123136,0.000410454,0.00123136,0.000410454,0.00123136,0.000410454
135,35381.6,0.09616,0.8582,1,0.61835,0.00112601,0.000375337,0.00112601,0.000375337,0.00112601,0.000375337,0.00112601,0.000375337
136,35437.6,0.09606,0.85912,1,0.6198,0.00102681,0.00034227,0.00102681,0.00034227,0.00102681,0.00034227,0.00102681,0.00034227
137,35493.9,0.1032,0.86096,1,0.62268,0.000933805,0.000311268,0.000933805,0.000311268,0.000933805,0.000311268,0.000933805,0.000311268
